0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
32.365177,1.1412587,0.0,0.0,0.0,0.0,17.176592,18.674782,19.304304,21.357164,17.498901,19.903416,20.12394,19.392097,19.567307,19.034498,21.231073,22.483072,21.936083,21.894827,22.929731,22.629992,23.230272,18.19605,21.728916,21.38065,21.02948,22.25468,18.933449,19.910427,21.991932,22.259037,0.0,24.045992,21.208939,23.811895,20.688177,21.155525,21.932718,22.129982,21.593601,21.824478,18.78017,23.644058,20.223307,24.311941,26.793707,21.205698,26.59379,23.698484,24.94588,25.260872,22.626947,25.835178,24.492926,22.648409,24.919092,24.67331,24.319706,0.0,0.0,0.0,0.0,0.0
57.558784,2.6377623,0.0,0.0,0.0,0.0,17.360508,17.559149,18.794598,21.000746,18.29329,19.653429,19.549597,19.349972,19.39477,19.39507,21.818983,21.851688,22.23418,21.251171,21.693434,23.085327,22.618576,19.352257,20.809483,20.733713,21.08961,21.614424,18.533567,20.499123,21.921253,21.70006,0.0,22.224602,21.754877,23.326908,20.892273,20.72772,22.21444,22.0885,21.927927,21.946112,19.928179,24.04553,20.481117,22.94407,24.631433,22.066647,25.035389,24.104483,23.618317,24.80585,23.096844,24.71941,24.807566,22.787657,25.1524,23.84778,24.033604,0.0,0.0,0.0,0.0,0.0
82.55203,3.888345,0.0,0.0,0.0,0.0,16.748344,16.134695,17.49758,19.63588,17.877245,18.436651,18.2391,18.313423,18.412836,18.655556,20.879446,20.451366,20.997086,19.735046,19.809864,22.09583,20.959555,19.068104,19.2867,19.352991,19.91676,20.133106,17.584352,19.725307,20.673815,20.110283,0.0,19.980444,20.887907,21.613394,19.976925,19.31359,21.052387,20.74459,20.792362,20.70656,19.619862,22.893839,19.521374,20.851725,21.886852,21.429296,22.88788,23.01012,21.656313,23.264698,22.204054,22.823341,23.527105,21.735153,23.82384,22.254278,22.718597,0.0,0.0,0.0,0.0,0.0
105.98216,4.8918414,0.0,0.0,0.0,0.0,15.601168,14.579015,15.739486,17.644196,16.642994,16.618248,16.502321,16.652216,16.93128,17.193634,18.932676,18.590385,18.783049,17.706736,17.591599,20.159916,18.682451,17.806309,17.431816,17.53976,17.959997,18.148119,16.311438,18.055311,18.68524,17.92047,0.0,17.5746,19.079353,19.14477,18.329374,17.3111,18.943901,18.580633,18.708588,18.598953,18.3096,20.725428,17.77613,18.38331,18.91101,19.785414,20.450783,20.928434,19.358837,21.046688,20.401285,20.49891,21.219997,19.922417,21.49647,20.221834,20.763195,0.0,0.0,0.0,0.0,0.0
126.48644,5.647086,0.0,0.0,0.0,0.0,14.18005,13.069699,13.846558,15.407323,14.982768,14.563385,14.649123,14.736114,15.259879,15.386984,16.498884,16.57702,16.150318,15.526518,15.351212,17.775997,16.216501,16.029581,15.516079,15.595299,15.668395,15.996854,14.940465,15.9554615,16.391157,15.561375,0.0,15.268151,16.800539,16.394457,16.336866,15.1182165,16.386316,16.079008,16.19829,16.116425,16.451777,18.076742,15.677446,15.887237,16.054955,17.626757,18.023623,18.372458,17.024862,18.561087,18.141241,18.098057,18.454695,17.780968,18.733341,18.079475,18.555904,0.0,0.0,0.0,0.0,0.0
149.27124,6.425,0.0,0.0,0.0,0.0,11.923227,10.989353,11.204585,12.46499,12.665498,11.58062,12.193797,12.117324,13.097611,12.673287,13.081998,13.592052,13.00271,12.655651,12.510921,14.439241,12.990041,13.50821,12.954072,12.8762865,12.487563,13.001099,13.017064,13.125883,13.236736,12.491628,0.0,12.279495,13.623641,12.635438,13.35177,12.303812,12.655152,12.674596,12.638323,13.037438,13.512949,14.115141,12.764758,12.616108,12.78851,14.523191,14.668992,14.577924,13.808033,14.794648,14.57591,14.855418,14.640554,14.949295,14.891827,15.069971,15.176425,0.0,0.0,0.0,0.0,0.0
154.48317,6.5125,0.0,0.0,0.0,0.0,11.290955,10.738466,11.150207,11.838016,12.064579,11.150979,11.863842,11.579118,12.455446,12.238058,12.297715,13.126425,12.256146,12.219535,12.339268,13.77015,12.881334,13.029396,12.553278,12.461097,11.971281,12.423082,12.732281,12.535577,12.753273,12.638244,0.0,12.040712,12.680214,11.92422,12.941235,12.181011,11.915212,12.139931,12.377744,12.152471,12.787265,13.50955,12.19105,12.361085,12.229254,13.509706,14.461974,13.657651,13.233077,14.260701,13.82273,14.44365,13.916694,14.083307,14.3423815,14.614715,14.854802,0.0,0.0,0.0,0.0,0.0
147.05882,5.825,0.0,0.0,0.0,0.0,11.48248,11.388118,11.897243,11.629367,12.103823,11.79342,12.332731,12.179664,13.003912,12.707744,12.53011,13.712727,12.4972515,12.820553,12.733589,14.133595,13.405594,13.202094,12.81961,12.778366,12.556836,12.816134,13.15083,12.819,13.422729,13.362399,0.0,12.547928,12.646051,12.602514,13.216608,12.633355,12.171364,12.826988,12.793241,12.261866,13.204705,14.322233,12.767591,13.103943,12.974706,14.064777,14.921333,14.23877,13.702439,14.817219,14.440077,15.037379,14.694058,14.834092,15.205377,15.314317,15.68524,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,12.536854,12.905622,13.866804,13.176719,13.251619,13.725991,14.249137,13.664014,14.915599,14.280091,14.4247675,15.657851,14.472384,14.798594,14.267557,15.929323,15.148738,14.802317,14.458312,14.569809,14.38421,14.581221,14.742941,14.550905,15.107744,15.62294,0.0,14.597839,14.326958,14.80597,14.720522,14.218638,14.158447,14.6306505,14.508228,14.029805,15.333265,16.083195,14.339329,15.071648,15.188895,16.373457,16.789558,16.539545,15.707534,16.930948,16.404848,17.546053,16.832859,17.032343,17.553356,17.628658,17.749527,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,12.289344,12.759173,13.728374,12.7916765,13.0690155,13.309872,13.700192,13.136833,14.198916,14.149628,14.033911,14.713784,14.035165,14.457095,13.497355,15.496722,14.708748,14.352353,13.973504,13.796855,14.183289,13.873973,14.391636,14.193639,14.571563,15.060428,0.0,14.299864,13.6474495,14.507065,14.037687,13.702763,14.004736,14.114498,14.172717,13.533472,14.885399,15.87183,13.705625,14.686842,14.995336,15.981976,15.870386,16.117403,15.311887,16.384153,15.992017,17.416437,16.470001,16.649376,17.03864,17.394796,17.001888,0.0,0.0,0.0,0.0,0.0
